local _p484={54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61}
local _p485={49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,54,41,61,54,41,50,61,41,61,54,41,61,51,41,61,50,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,120,15,105,106,102,100,105,37,90,102,52,52,60,56,126,61,54,41,61,50,41,61,48,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61}
local _p486={41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55}
local _p487={41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,50,41,61,55,41,50,61,41,61,53,41,61,51,41,61,50,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,54,41,61,51,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61}
local _p488={41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,54,41,61,54,41,50,61,41,61,54,41,61,51,41,61,50,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,50,41,60,52,41,50,61,41,61,53,41,61,51,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,52,41,61,51,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,53,41,61,55,41,61,48,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,41,61,55}
local _p489={41,60,52,41,50,61,41,61,53,41,61,51,41,61,49,41,50,61,41,61,53,41,61,54,41,61,52,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,53,41,61,52,41,61,55,41,50,61,41,61,53,41,61,53,41,61,48,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,120,15,105,106,102,100,105,37,90,102,52,55,53,56,126,61,53,41,61,55,41,61,55,41}
local _p490={50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,54,41,61,55,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,53,41,61,50,41,61,55,41,50,61,41,61,53,41,61,52,41,61,55,41,50,61,41,61,53,41,61,53,41,61,48,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,55,41,50,61,41,61,54,41}
local _p491={60,52,41,61,53,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,53,41,61,51,41,61,50,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,54,41,61,51,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,52,41,60,52,41}
local _p492={50,61,41,61,53,41,61,51,41,61,50,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,54,41,61,51,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41}
local _p493={61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,54,41,61,54,41,50,61,41,61,54,41,61,51,41,61,50,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,53,41,61,52,41,61,55,41,50,61,41,61,53,41,61,53,41,61,48,41,50,61,120,15,105,106,102,100,105,37,90,102}
local _p494={52,55,52,56,126,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,55,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,54,41,61,54,41,50,61,41,61,54,41,61,51,41,61,50,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61}
local _p495={54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,54,41,61,54,41,50,61,41,61,54,41,61,51,41,61,50,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,53,41,61,52,41,61,55,41,50,61,41,61,54,41,60,52,41,61}
local _p496={49,41,50,61,41,61,53,41,61,55,41,61,55,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,52,41,61,51,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,53,41,61,54,41,61,51,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61}
local _p497={54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,50,41,61,55,41,50,61,41,61,53,41,61,51,41,61,50,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,54,41,61,51,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,52,41,61}
local _p498={52,41,50,61,120,15,105,106,102,100,105,37,90,102,52,55,55,56,126,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,60,52,41,61,51,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,55,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61}
local _p499={41,61,54,41,61,50,41,60,52,41,50,61,41,61,53,41,61,53,41,61,49,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,51,41,61,49,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,54,41,61,54,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,61,51}
local _p500={41,61,54,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,55,41,61,52,41,54,52,41,52,53,49,41,52,49,41,52,54,41,52,41,54,41,52,49,41,51,51,41,51,52,41,52,41,61,52,41,61,55,41,60,48,41,55,48,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,51,41,61,54,41,50}
local _p501={61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,41,61,53,41,61,54,41,50,61,41,61,53,41,61,54,41,61,51,41,50,61,41,61,53,41,61,54,41,61,51,41,50,61,41,61,53,41,61,52,41,60,52,41,50,61,41,61,54,41,61}
local _p502={51,41,60,52,41,50,61,41,61,54,41,60,52,41,61,50,120,15,105,106,102,100,105,37,90,102,52,55,54,56,126,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,53,41,61,52,41,61,53,41,50,61,41,61,53,41,61,53,41,61,51,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,50,41,61,55,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,50,41,60,53,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53}
local _p503={41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,53,41,61,51,41,61,50,41,50,61,41,61,53,41,61,53,41,60,53,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,52,41,60,53,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,53,41,61,50,41,61,52,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54}
local _p504={41,61,50,41,61,53,41,50,61,41,61,54,41,61,50,41,61,48,41,50,61,41,61,54,41,61,50,41,60,53,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,54,41,61,52,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,54,41,60,52,41,61,52}
local _p505={41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,52,41,61,54,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,53,41,61,53,41,61,53,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,54,41,61,50,41,61,48,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,50,41,61,49,41,50,61,41,61,54,41,61,50,41,61,48,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54}
local _p506={41,61,50,41,61,54,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,52,41,61,48,120,15,105,106,102,100,105,37,90,102,52,55,49,56,126,50,61,41,61,54,41,61,51,41,61,49,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,50,41,61,49,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,50,41,61,49,41,50,61,41,61,54,41,61,51,41}
local _p507={61,49,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,50,41,61,49,41,50,61,41}
local _p508={61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,53,41,61,54,41,61,49,41,50,61,41,61,54,41,61,50,41,60,53,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,53,41}
local _p509={61,55,41,50,61,41,61,53,41,61,53,41,61,51,41,50,61,41,61,54,41,61,50,41,61,48,41,50,61,41,61,53,41,61,54,41,61,55,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,53,41,61,52,41,61,54,41,50,61,41,61,53,41,61,55,41,61,55,41,50,61,41,61,53,41,61,52,41,61,51,41,50,61,41,61,54,41,60,52,41,61,51,41,50,61,41,61,53,41,61,54,41,61,55,41,50,61,41,61,53,41,61,55,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41}
local _p510={61,54,41,61,52,41,61,50,41,50,61,41,61,54,41,61,52,41,61,50,41,50,61,41,61,54,41,61,50,41,60,53,41,50,61,41,61,54,41,60,52,41,61,50,120,15,105,106,102,100,105,37,90,102,52,55,48,56,126,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,50,41,61,53,41,50,61,41,61,53,41,61,55,41,61,49,41,50,61,41,61,53,41,61,51,41,61,53,41,50,61,41,61,54,41,61}
local _p511={50,41,61,55,41,50,61,41,61,53,41,61,50,41,61,55,41,50,61,41,61,53,41,61,53,41,61,49,41,50,61,41,61,53,41,61,52,41,61,49,41,50,61,41,61,53,41,61,51,41,61,48,41,50,61,41,61,53,41,61,54,41,61,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,52,41,61,51,41,50,61,41,61,53,41,61,54,41,61,52,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,60,52,41,60,52,41,50}
local _p512={61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,52,41,61,54,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,53,41,61,55,41,50,61,41,61,53,41,61,53,41,61,51,41,50,61,41,61,54,41,61,50,41,61,48,41,50,61,41,61,53,41,61,54,41,61,55,41,50,61,41,61,54,41,60}
local _p513={52,41,61,50,41,50,61,41,61,53,41,61,52,41,61,54,41,50,61,41,61,53,41,61,55,41,61,55,41,50,61,41,61,53,41,61,52,41,61,51,41,50,61,41,61,54,41,60,52,41,61,51,41,50,61,41,61,53,41,61,54,41,61,55,41,50,61,41,61,53,41,61,55,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,53,41,61,53,41,61,55,41,50,61,41,61,53,41,61,53,41,61,51,41,50,61,41,61,54,41,61,50,41,61,48,41,50,61,41,61,53,41,61,54,41,61,55,41,50}
local _p514={61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,53,41,61,52,41,61,54,41,50,61,41,61,53,41,61,55,41,61,55,41,50,61,41,61,53,41,61,52,41,61,51,41,50,61,41,61,54,41,60,52,41,61,51,120,15,105,106,102,100,105,37,90,102,52,55,51,56,126,50,61,41,61,53,41,61,54,41,61,55,41,50,61,41,61,53,41,61,55,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,53,41,61,54,41,61,51,41,50,61,41,61,53}
local _p515={41,61,55,41,60,52,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,61,51,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,41,61,55,41,61,50,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,53,41,61,55,41,61,51}
local _p516={41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,54,41,61,50,41,61,55,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,53,41,61,53,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,53,41,61,55,41,61,51,41,54,52,41,52,53,49,41,52,49,41,52,54,41,52,41,54,41}
local _p517={52,49,41,51,51,41,51,52,41,52,41,61,52,41,61,54,41,60,48,41,55,48,41,61,53,41,61,55,41,60,52,41,50,61,41,61,54,41,61,50,41,61,55,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,53,41,61,53,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,53,41,61,54,41,61,52,41,50,61,41,61,54,41,61,50,41,61}
local _p518={54,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,52,41,61,54,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,53,41,61,50,120,15,105,106,102,100,105,37,90,102,52,55,50,56,126,61,51,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,50,41,61,53,41,50,61,41,61,53,41,61,55,41,61,49,41,50,61,41,61,53,41,61,51,41,61,53,41,50,61,41,61,54,41,61,50,41,61,55,41,50,61}
local _p519={41,61,53,41,61,50,41,61,55,41,50,61,41,61,53,41,61,53,41,61,49,41,50,61,41,61,53,41,61,52,41,61,49,41,50,61,41,61,53,41,61,51,41,61,48,41,50,61,41,61,53,41,61,54,41,61,52,41,50,61,41,61,53,41,61,51,41,60,53,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,41,61,53,41,61,54,41,50,61,41,61,53,41,61,54,41,61,51,41,50,61,41,61,53,41,61,54,41,61,51,41,50,61,41,61,53,41,61,52,41,60,52,41,50,61,41,61,54,41,61,51}
local _p520={41,60,52,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,53,41,61,52,41,61,53,41,50,61,41,61,53,41,61,53,41,61,51,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,53,41,61,51,41,61,50,41,50,61,41,61,53,41,61,53,41,60,53,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,52,41,60,53,41,50,61}
local _p521={41,61,54,41,60,52,41,60,52,41,50,61,41,61,53,41,61,50,41,61,52,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,61,51,41,61,53,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,50,41,61,53,41,50,61,41,61,53,41,61,55,41,61,49,41,50,61,41,61,53,41,61,51,41,61,53,41,50,61,41,61,54,41,61,50,41,61,55,41,50,61,41,61,53,41,61,50,41,61,55,41,50,61,41,61,53,41,61,53}
local _p522={41,61,49,41,50,61,41,61,53,41,61,52,41,61,49,41,50,61,41,61,53,41,61,51,41,61,48,41,50,61,41,61,53,41,61,54,41,61,52,41,50,61,41,61,54,41,61,52,41,61,49,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,53,120,15,105,106,102,100,105,37,90,102,52,55,61,56,126,60,53,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,52,41,61,54,41}
local _p523={50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,53,41,61,53,41,61,54,41,50,61,41,61,53,41,61,53,41,61,48,41,50,61,41,61,53,41,61,53,41,61,48,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,54,41,61,50,41,60,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41}
local _p524={61,55,41,60,52,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,53,41,61,55,41,50,61,41,61,53,41,61,53,41,61,51,41,50,61,41,61,54,41,61,50,41,61,48,41,50,61,41,61,53,41,61,54,41,61,55,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,53,41,61,52,41,61,54,41,50,61,41,61,53,41,61,55,41,61,55,41,50,61,41,61,53,41,61,52,41,61,51,41}
local _p525={50,61,41,61,54,41,60,52,41,61,51,41,50,61,41,61,53,41,61,54,41,61,55,41,50,61,41,61,53,41,61,55,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41}
local _p526={61,52,41,60,52,41,50,61,41,61,53,41,61,51,41,61,48,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,51,41,61,49,41,50,61,41,61,53,41,61,55,120,15,105,106,102,100,105,37,90,102,52,55,60,56,126,60,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,54,41,61,52,41,50,61,41,61,53,41,61,54,41,61}
local _p527={52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,54,41,61,50,41,60,52,41,50,61,41,61,53,41,61,51,41,61,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61}
local _p528={54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61}
